Date,DE,BE,ES,IT,NL
2026-04-24 12:00:00,-6.9075,-6.9075,25.37,60.2125,-6.9075
2026-04-24 13:00:00,-26.14,-26.0825,20.5,59.75,-26.1075
2026-04-24 14:00:00,-30.002499999999998,-29.895,15.5175,52.7675,-29.942500000000003
2026-04-24 15:00:00,-16.555,-16.52,14.71,101.1625,-16.535
2026-04-24 16:00:00,-1.6124999999999998,-1.5825,20.295,99.3925,-1.595
2026-04-24 17:00:00,50.9075,40.495000000000005,42.7525,118.6975,46.48
2026-04-24 18:00:00,104.8175,98.82,76.1575,140.42000000000002,103.9725
2026-04-24 19:00:00,133.81,135.2,95.27,155.1375,136.5675
2026-04-24 20:00:00,137.34,160.7975,103.42750000000001,169.12,155.6525
2026-04-24 21:00:00,131.025,161.3,112.855,152.43,151.9075
2026-04-24 22:00:00,121.8775,134.9425,103.35499999999999,140.3225,131.35750000000002
2026-04-24 23:00:00,113.4425,121.8375,94.16,140.2,120.0
2026-04-25 00:00:00,100.625,102.78999999999999,92.4125,144.095,134.065
2026-04-25 01:00:00,95.53999999999999,98.63,89.5575,145.0,125.39750000000001
2026-04-25 02:00:00,95.12,101.405,88.8325,149.4325,116.205
2026-04-25 03:00:00,95.1575,108.1775,89.2125,145.0,105.27250000000001
2026-04-25 04:00:00,88.4575,88.77,89.0075,144.095,110.05
2026-04-25 05:00:00,88.03,88.235,88.655,143.4675,106.0375
2026-04-25 06:00:00,83.1825,90.8275,88.92,150.0,134.2
2026-04-25 07:00:00,71.3625,84.42,88.075,140.175,125.0
2026-04-25 08:00:00,20.035,88.67,72.7825,124.3725,132.2375
2026-04-25 09:00:00,-0.04249999999999999,19.94,21.9125,115.7125,55.0025
2026-04-25 10:00:00,-7.27,-5.1875,3.1025,28.0,-1.32
2026-04-25 11:00:00,-42.1425,-42.0825,0.33999999999999997,7.0,-42.1125
2026-04-25 12:00:00,-100.5125,-100.11500000000001,-0.0025,9.25,-100.3125
2026-04-25 13:00:00,-176.4425,-175.5725,-0.0025,12.5,-176.02
2026-04-25 14:00:00,-190.865,-189.82,-0.01,9.645,-190.34
2026-04-25 15:00:00,-133.8025,-133.32,-0.01,9.965,-133.55
2026-04-25 16:00:00,-53.974999999999994,-53.545,-0.005,21.4,-53.7725
2026-04-25 17:00:00,-5.245,-3.3475,0.9550000000000001,103.065,-1.4725
2026-04-25 18:00:00,4.615,47.37,14.75,142.8875,85.0975
2026-04-25 19:00:00,65.19749999999999,90.3625,52.5725,160.0,127.0
2026-04-25 20:00:00,75.42,99.945,73.82249999999999,170.93,151.41
2026-04-25 21:00:00,72.005,100.66499999999999,89.63250000000001,148.965,156.1225
2026-04-25 22:00:00,72.6775,98.6275,87.7175,145.9625,144.26
2026-04-25 23:00:00,69.97999999999999,94.1325,86.6925,132.5225,139.3975
2026-04-26 00:00:00,79.44,85.1925,77.53,132.175,120.0025
2026-04-26 01:00:00,83.595,81.7025,60.9025,140.54,100.0
2026-04-26 02:00:00,87.1,108.2075,55.2,138.905,98.24000000000001
2026-04-26 03:00:00,90.4875,128.5475,49.4975,134.175,112.07249999999999
2026-04-26 04:00:00,94.1525,137.51,50.0,131.3175,118.94
2026-04-26 05:00:00,98.64,121.9075,53.525,135.7,112.5675
2026-04-26 06:00:00,94.185,133.48,64.58500000000001,139.9075,120.245
2026-04-26 07:00:00,83.1525,188.2425,65.41,135.7,115.9975
2026-04-26 08:00:00,54.3125,92.0975,24.9375,121.84,79.74
2026-04-26 09:00:00,-0.010000000000000009,0.6900000000000002,0.10250000000000004,125.74,0.44499999999999984
2026-04-26 10:00:00,-28.185000000000002,-28.185000000000002,-2.075,68.5825,-28.185000000000002
2026-04-26 11:00:00,-127.36500000000001,-127.0575,-4.25,24.1,-127.205
2026-04-26 12:00:00,-259.96000000000004,-259.595,-5.0,29.91,-259.745
2026-04-26 13:00:00,-413.77,-413.1175,-5.0,25.0,-413.34000000000003
2026-04-26 14:00:00,-413.245,-412.64,-5.0,17.880000000000003,-412.9
2026-04-26 15:00:00,-235.8925,-235.2125,-5.115,16.3825,-235.4925
2026-04-26 16:00:00,-37.305,-37.182500000000005,-4.5024999999999995,45.08,-37.252500000000005
2026-04-26 17:00:00,11.177499999999998,11.26,-0.56,122.60999999999999,11.7475
2026-04-26 18:00:00,113.0975,113.08500000000001,2.9825,142.0,118.135
2026-04-26 19:00:00,150.2875,152.46,31.2275,157.435,158.9075
2026-04-26 20:00:00,157.815,160.4925,72.7675,172.67000000000002,165.7125
2026-04-26 21:00:00,140.6525,142.2925,93.16,152.875,145.0525
2026-04-26 22:00:00,126.4075,126.1875,95.0775,145.0,127.585
2026-04-26 23:00:00,122.875,117.425,81.8,130.1,119.4375
2026-04-27 00:00:00,118.44749999999999,104.3325,81.74249999999999,124.03,111.4625
2026-04-27 01:00:00,113.03,98.9625,77.9,119.00999999999999,106.2125
2026-04-27 02:00:00,112.71,100.0025,63.8425,120.08,105.9425
2026-04-27 03:00:00,112.825,97.86,58.7525,120.215,104.36500000000001
2026-04-27 04:00:00,116.74,102.2975,54.96,122.205,108.705
2026-04-27 05:00:00,125.6675,110.7375,69.595,128.585,119.035
2026-04-27 06:00:00,165.5675,150.01749999999998,89.45,150.0,165.5675
2026-04-27 07:00:00,153.69,145.4675,99.9075,157.9475,153.69
2026-04-27 08:00:00,126.5475,164.3175,82.66250000000001,147.31,126.95
2026-04-27 09:00:00,92.5275,139.3,24.7975,128.22,121.6925
2026-04-27 10:00:00,59.1425,101.5625,1.0225,116.77,85.0
2026-04-27 11:00:00,4.14,10.075000000000001,-0.0075,82.2075,5.9775
2026-04-27 12:00:00,-0.0975,-0.0975,-0.0975,66.0225,-0.0975
2026-04-27 13:00:00,-0.83,-0.83,-0.83,60.0,-0.83
2026-04-27 14:00:00,-0.1625,-0.1625,-0.4975,71.5375,-0.1625
2026-04-27 15:00:00,5.1425,2.955,-0.36,56.175,4.91
2026-04-27 16:00:00,68.66499999999999,50.185,-0.035,112.39,59.052499999999995
2026-04-27 17:00:00,107.185,94.52,0.405,124.5475,99.4225
2026-04-27 18:00:00,129.8525,116.42750000000001,9.83,143.105,121.41499999999999
2026-04-27 19:00:00,172.3,158.3625,63.85,162.99,174.8225
2026-04-27 20:00:00,188.1175,184.975,86.43,172.60750000000002,158.7975
2026-04-27 21:00:00,148.46,143.155,97.1575,165.8725,147.12
2026-04-27 22:00:00,125.64750000000001,117.8175,85.7025,151.235,120.8575
2026-04-27 23:00:00,115.2025,99.1075,81.465,134.84,106.565
2026-04-28 00:00:00,119.92,112.63,87.57,141.32,116.18
